Customer_Id,Product_Id,Fixed_Unit_Price,Month_Quantity,Qty_MA3,Last_Qty,Anchor_Month,Predict_Month,upsell_score,upsell_pred,pred_next_qty,pred_revenue
1005,1014,2440.0,10,10.0,10.0,2025-06-01,2025-07-01,0.09833333333333333,0,10.0,24400.0
1005,1020,2440.0,30,30.0,30.0,2025-06-01,2025-07-01,0.16,0,30.0,73200.0
1005,1028,2496.0,20,20.0,20.0,2025-06-01,2025-07-01,0.2760180438585785,0,20.0,49920.0
1005,1115,2000.0,20,20.0,20.0,2025-06-01,2025-07-01,0.23601804385857847,0,20.0,40000.0
1005,1189,2480.0,20,20.0,20.0,2025-06-01,2025-07-01,0.2760180438585785,0,20.0,49600.0
1005,1283,2880.0,10,10.0,10.0,2025-06-01,2025-07-01,0.08166666666666667,0,10.0,28800.0
1005,1701,3040.0,10,10.0,10.0,2025-06-01,2025-07-01,0.07166666666666667,0,10.0,30400.0
102,1561,5075.84,1,8.0,3.0,2025-06-01,2025-07-01,0.23166666666666666,0,8.0,40606.72
102,1592,1584.0,1,6.0,5.0,2025-06-01,2025-07-01,0.3210936685212872,1,7.0,11088.0
102,1924,4640.0,1,6.0,7.0,2025-06-01,2025-07-01,0.2337919508511503,0,7.0,32480.0
102,2291,4400.0,3,6.333333333333333,3.0,2025-06-01,2025-07-01,0.31377421954362283,1,8.0,35200.0
103,2410,46800.0,10,8.333333333333334,12.0,2025-06-01,2025-07-01,0.2783333333333333,0,12.0,561600.0
103,5264,12.0,200,75.0,100.0,2025-06-01,2025-07-01,0.4078545121340248,1,110.0,1320.0
103,5359,115.0,3,8.0,15.0,2025-06-01,2025-07-01,0.4302932644972636,1,17.0,1955.0
1030,1219,3248.8,1,0.0,0.0,2025-06-01,2025-07-01,0.6219376970454962,1,1.0,3248.8
1030,1639,20718.75,2,3.0,3.0,2025-06-01,2025-07-01,0.21666666666666667,0,3.0,62156.25
1043,1481,6868.0,12,0.0,0.0,2025-06-01,2025-07-01,0.6948051066989721,1,1.0,6868.0
1043,1504,8112.0,6,0.0,0.0,2025-06-01,2025-07-01,0.6948051066989721,1,1.0,8112.0
1043,1506,155.0,12,2.0,2.0,2025-06-01,2025-07-01,0.546613235854918,1,3.0,465.0
1043,3106,63184.0,4,0.0,0.0,2025-06-01,2025-07-01,0.6948051066989721,1,1.0,63184.0
1043,4210,25800.0,6,0.0,0.0,2025-06-01,2025-07-01,0.6948051066989721,1,1.0,25800.0
1043,5426,280.0,5,1.0,1.0,2025-06-01,2025-07-01,0.655031375675294,1,2.0,560.0
1043,5427,260.0,9,1.0,1.0,2025-06-01,2025-07-01,0.655031375675294,1,2.0,520.0
1043,5428,280.0,9,1.0,1.0,2025-06-01,2025-07-01,0.655031375675294,1,2.0,560.0
