Customer_Id,Recommended_Product,rule_score,max_conf,max_lift,support,pred_qty,Fixed_Unit_Price,pred_revenue,Anchor_Month,Predict_Month,Reason
1005,1175,0.6294277291714694,0.430379746835443,5.076596137854569,0.0250618811881188,10,3762.0,37620.0,2025-06-01,2025-07-01,Association rule(s): 1014|1020
1005,1181,0.4737000996237739,0.4141414141414141,3.913757457617107,0.0253712871287128,50,3762.0,188100.0,2025-06-01,2025-07-01,Association rule(s): 1020|1189
1005,1177,0.19661788105193156,0.3383838383838384,4.035633083603563,0.0207301980198019,5,3465.0,17325.0,2025-06-01,2025-07-01,Association rule(s): 1020
1065,1176,0.7209386860465413,0.546583850931677,7.993479666113937,0.0272277227722772,23,3465.0,79695.0,2025-06-01,2025-07-01,Association rule(s): 1105
1065,1178,0.6648146215184325,0.4906832298136646,8.666055730916742,0.0244430693069306,21,3465.0,72765.0,2025-06-01,2025-07-01,Association rule(s): 1105
1065,1175,0.5981476182665889,0.5527950310559007,6.5205603663236165,0.0275371287128712,46,3762.0,173052.0,2025-06-01,2025-07-01,Association rule(s): 1105
1065,1181,0.4398493414158084,0.5341614906832298,5.047982274526897,0.0266089108910891,67,3762.0,252054.0,2025-06-01,2025-07-01,Association rule(s): 1105
1065,1260,0.4360374192384118,0.4099378881987577,7.443366599204411,0.0204207920792079,17,3264.0,55488.0,2025-06-01,2025-07-01,Association rule(s): 1105
113,1175,1.0017983491074118,0.5396825396825397,6.365890395087475,0.0389851485148514,28,3762.0,105336.0,2025-06-01,2025-07-01,Association rule(s): 1106|1177
113,1241,0.34786221461816097,0.3321033210332103,6.276946979996116,0.0278465346534653,5,1840.0,9200.0,2025-06-01,2025-07-01,Association rule(s): 1177
1172,1164,0.2579669185761768,0.4454828660436137,2.7529648624339567,0.0442450495049504,238,2070.0,492660.0,2025-06-01,2025-07-01,Association rule(s): 1166
1172,1163,0.1528519326390785,0.308411214953271,2.831775700934579,0.0306311881188118,218,1876.0,408968.0,2025-06-01,2025-07-01,Association rule(s): 1166
1180,1160,1.766258507890052,0.6730769230769231,17.831021437578816,0.0216584158415841,9,8105.0,72945.0,2025-06-01,2025-07-01,Association rule(s): 1161
1180,1151,1.29106473322812,0.7043010752688172,9.10520430107527,0.0405321782178217,24,2632.0,63168.0,2025-06-01,2025-07-01,Association rule(s): 1149
1180,1140,0.48292777941986187,0.3896551724137931,6.628239564428313,0.0349628712871287,73,1718.0,125414.0,2025-06-01,2025-07-01,Association rule(s): 1269
1180,1163,0.31187148102989826,0.3494623655913978,3.2086999022482896,0.0306311881188118,218,1876.0,408968.0,2025-06-01,2025-07-01,Association rule(s): 1149|1166
1193,1137,0.7545164346762173,0.7727272727272727,6.731683410928693,0.021039603960396,100,16075.0,1607500.0,2025-06-01,2025-07-01,Association rule(s): 1134
120,1137,0.6275890980147814,0.5655172413793104,4.926554512501162,0.0507425742574257,5,16075.0,80375.0,2025-06-01,2025-07-01,Association rule(s): 1269
120,1140,0.48292777941986187,0.3896551724137931,6.628239564428313,0.0349628712871287,4,1718.0,6872.0,2025-06-01,2025-07-01,Association rule(s): 1269
